public_path	source_path	sha256_source
scripts/05_sqtl_integration/06_prepare_sqtl_beds.R	05_sqtl_integration/08_prepare_mapped_sqtl_beds.R	e148c657acb912219e2901e4346613e5449885f7487e0bd20ff803ae6bc7e989
scripts/05_sqtl_integration/07_filter_gene_biotypes.R	05_sqtl_integration/12_filter_sqtl_gene_biotypes.R	28490dbb46231e44afb9d9c3e003fb8747d10c241c7144ba979ba7f3adb3e5b2
scripts/05_sqtl_integration/07a_build_sqtl_atac_overlap_manifest.R	05_sqtl_integration/09_build_sqtl_atac_overlap_manifest.R	2032193894ce00b366f05fc5b915cb10e0c489cdf1b5fef264b935a731c6cbb8
scripts/05_sqtl_integration/07b_overlap_sqtl_with_atac.sbatch	05_sqtl_integration/09_overlap_sqtl_with_atac.sbatch	c5b875c528f9d7d989c848e76a1cd69f50e8f76796d3f2867d3289b628f032db
scripts/05_sqtl_integration/08_deduplicate_celltype_universes.R	05_sqtl_integration/13b_deduplicate_celltype_sqtl_universes.R	e83e384e2cf64cf320523a5cc467dda6ba783a58cdd79fd6e55823fa6b29ed29
scripts/05_sqtl_integration/09_build_motif_sqtl_inputs.sh	05_sqtl_integration/13_build_motif_sqtl_inputs.sh	c15de9bd4406c82c8b8e0a16464e3b6e2d3feb4d7576875b0d278fdbc019f6c0
scripts/05_sqtl_integration/10_extract_accessible_motif_genes.awk	05_sqtl_integration/14_extract_accessible_motif_genes.awk	e7c6702d243ff55d5b2510717229738124b390c7688a537e51f93b7ae6e33b8e
scripts/05_sqtl_integration/11_overlap_sqtl_with_accessible_motifs.sbatch	05_sqtl_integration/14_overlap_sqtl_with_accessible_motifs.sbatch	7f5c478bd79a5f3e27b3e9eb5e7377cc9d4275c2db9b51df7c58b68a6f3c4754
scripts/05_sqtl_integration/12_fisher_enrichment.R	05_sqtl_integration/15_build_motif_archetype_contingency_tables.R	0b46dda0574cf9c786198bd4f6881995f5349b37fea74de1d257668330a956f6
scripts/06_statistics/firth/01_build_firth_manifest.R	06_statistics/firth/02_build_firth_manifest.R	ed164a643d62baafff074fd66b730f91987bc86b035bb91dd934e2394f767c86
scripts/06_statistics/firth/02_fit_firth_model.R	06_statistics/firth/03_fit_one_firth_model.R	9fe59a1a92540f305cbc3be60f3ee7a1881439d0f8b056ec0e85a4fb524fa547
scripts/06_statistics/firth/03_compare_logistic_firth.R	06_statistics/firth/05_combine_compare_firth.R	a9282653dcbdd2b19ce18bea329ef597487c17688a3f39d4c229040d6b53ec27
scripts/06_statistics/firth/04_plot_logistic_firth_status.R	06_statistics/firth/09_plot_logistic_vs_firth_status.R	cb54122d8e56f0000814fe2080c72871d39944951b8cfd47added33cfb9cc1f9
scripts/06_statistics/logistic/01_add_splice_distance.R	06_statistics/logistic/03_add_splice_distance.R	0de1946917ba4c119880e2eb75f8dc8f7477132ad5581fb89a3149a5847e08e2
scripts/06_statistics/logistic/02_add_tss_distance.R	06_statistics/logistic/07_add_nearest_gene_tss_distance.R	62783f7932c07a08527ae269752b15c227266eff7f7f6ba4554567a07e87e459
scripts/06_statistics/logistic/03_add_gc_content.sh	06_statistics/logistic/08_add_gc_content_100bp.sh	b4b7433953f83565c23065a6226e58137a0263af5f241e0d77960f922afa927a
scripts/06_statistics/logistic/04_qc_vif_full_model.R	06_statistics/logistic/09_qc_vif_and_full_logistic.R	475ec65a1932b43f249d84fe356c39270384cb32d0d3fc65fb778eb2f9ad172d
scripts/06_statistics/logistic/05_fit_logistic_model.R	06_statistics/logistic/11_fit_one_motif_celltype_model.R	85bbfd6b8d2127e8dfa1f7e022216dc5ebd5a6c54195d4da8c736dbc1b4b3761
scripts/06_statistics/logistic/06_combine_logistic_results.R	06_statistics/logistic/13_combine_and_summarize_full_results.R	441cd4da946a21946a9c17d59bb42f3793265d2fc3326465ee9bccbf512702d0
scripts/06_statistics/logistic/07_make_logistic_report.R	06_statistics/logistic/23_make_final_logistic_report.R	3ca8ee68a41697cf309f299981d6f3c6bad7d8f644d920dfc8cb3d893a7c01f0
scripts/07_dataset_pooling/01_build_dataset_inventory.R	07_dataset_pooling/01_build_dataset_inventory.R	b208b97bcb735456c9de1c0a816ff8faba5261179ae75e3346b378a24a6bb4e9
scripts/07_dataset_pooling/02_audit_cross_dataset_pooling.R	07_dataset_pooling/02_audit_cross_dataset_pooling.R	63a824acfd11d6a3aff60509474b4db4821e557e747fdd07dac289ae80acdb71
scripts/07_dataset_pooling/03_build_corrected_pools.R	07_dataset_pooling/corrected_analysis/09_build_candidate_corrected_pools.R	041c24c0bb64fd6bf6d5ba739b3c8e5fea18a20ae0d1d9c69fbd6f13435a8dfc
scripts/07_dataset_pooling/04_build_final_corrected_firth_analysis.R	07_dataset_pooling/corrected_analysis/16_build_final_corrected_firth_analysis.R	7312082dcc70ad32d1c529140743bfd0e53e1be9c216b0f5e5dbc76b8dd3448a
scripts/07_dataset_pooling/05_final_firth_plots.R	07_dataset_pooling/corrected_analysis/18_final_firth_result_plots.R	80ffebfc2eeff7ac914b0aa3733e6a31f6039538d7a98972a54a096f0a6a7a2a
